TSocialShare
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/Info.plist /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/SocialShare-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/ResourceRules.plist
cProcessPCH /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/PrecompiledHeaders/SocialShare-Prefix-egwmrpacdbohildjvitssngurrvg/SocialShare-Prefix.pch.pch SocialShare/SocialShare-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/main.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/AppDelegate.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/SuperTableCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/SuperView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/SuperViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/CustomNavigationBarView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
