Tsublime
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/Info.plist /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/sublime.Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/ResourceRules.plist
cProcessPCH /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-hbqxeqhjhcqxxbdwhbdbhazkrgpn/sublime.temp_caseinsensitive_rename-Prefix.pch.pch SocialShare/sublime.temp_caseinsensitive_rename-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/main.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppDelegate.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/SSPhotoCropperViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/SSPhotoCropperViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/SuperTableCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/SuperView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/SuperViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
