TSublime
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/Info.plist /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Sublime-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/ResourceRules.plist
cProcessPCH /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch.pch SocialShare/Sublime-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/main.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/AppDelegate.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperTableCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/CustomNavigationBarView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/CustomNavViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/UICheckboxButton.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UICheckboxButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/UIGroupCheckboxView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UIGroupCheckboxView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/UICustomProgressBar.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/UICustomProgressBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/UICustomSearchBar.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSearchBar/UICustomSearchBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/CustomSegmentedControl.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/CustomSegmentedControl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/UICustomSlider.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/UICustomSlider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/LoginViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/UICustomSwitch.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/UICustomSwitch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/UICustomTabbarController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ActivityFeedViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ElementsViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/ElementsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/UIView+More.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/UIView+More.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewToolBar.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewToolBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ViewFileItemCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/ViewFileItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ViewFileViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/ViewFileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/Sublime normal armv7s
cGenerateDSYMFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app.dSYM /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/Sublime
cCopyStringsFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/en.lproj/InfoPlist.strings SocialShare/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/Default.png SocialShare/Default.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/Default@2x.png SocialShare/Default@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/Default-568h@2x.png SocialShare/Default-568h@2x.png
cCompileStoryboard /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/MainStoryboard.storyboard
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-bg@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-lbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/nav-rbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn@2x.png
