Tsublime.temp_caseinsensitive_rename
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/Info.plist /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/sublime.Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/ResourceRules.plist
cProcessPCH /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-fxfxmsuvjzzaspfmgxbtxmrvrlxz/sublime.temp_caseinsensitive_rename-Prefix.pch.pch SocialShare/sublime.temp_caseinsensitive_rename-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/main.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/AppDelegate.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/ViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/SuperTableCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/SuperView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/SuperViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/CustomNavigationBarView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/CustomNavViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/UICheckboxButton.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UICheckboxButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/UIGroupCheckboxView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UIGroupCheckboxView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.temp_caseinsensitive_rename.build/Objects-normal/armv7s/UICustomProgressBar.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/UICustomProgressBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
